id,class,count,%
-1,None,,
,Review,,
1,Unknown,,
2,Acropora spp.,,
3,Acropora cervicornis,,
4,Acropora palmata,11,1.2971698113207548
5,Porites spp.,,
6,Porites porites,,
7,Porites furcata,,
8,Porites divaricata,,
9,Porites astreoides,86,10.141509433962264
10,Oculina spp.,,
11,Oculina robusta,,
12,Oculina varicosa,,
13,Oculina diffusa,,
14,Madracis spp.,,
15,Madracis auretenra,,
16,Madracis formosa,,
17,Madracis decactis,,
18,Dendrogyra cylindrus,,
19,Siderastrea spp.,,
20,Siderastrea siderea,,
21,Siderastrea radians,,
22,Stephanocoenia intersepta,,
23,Montastraea cavernosa,,
24,Orbicella spp.,,
25,Orbicella annularis,,
26,Orbicella faveolata,,
27,Orbicella franksi,,
28,Favia fragum,,
29,Dichocoenia stokesii,,
30,Solenastraea bournoni,,
31,Solenastraea hyades,,
32,Colpophyllia natans,,
33,Pseudodiploria spp.,,
34,Pseudodiploria strigosa,,
35,Pseudodiploria clivosa,,
36,Diploria labyrinthiformis,,
37,Manicina areolata,,
38,Meandrina spp.,,
39,Meandrina meandrites,,
40,Meandrina danae,,
41,Meandrina jacksoni,,
42,Helioseris cucullata,,
43,Agaricia spp.,,
44,Agaricia fragilis,,
45,Agaricia lamarcki,,
46, Agaricia agaricites,2,0.2358490566037736
47,Mycetophyllia spp.,,
48,Mycetophyllia lamarckiana,,
49,Mycetophyllia aliciae,,
50,Mycetophyllia ferox,,
51,Mycetophyllia reesi,,
52,Isophyllia spp.,,
53,Isophyllia sinuosa,,
54,Isophyllia rigida,,
55,Scolymia spp.,,
56,Scolymia cubensis,,
57,Scolymia wellsi,,
58,Mussa angulosa,,
59,Eusmilia fastigiata,,
60,Octocorallia,72,8.49056603773585
61,Gorgonia ventalina,,
62,Xestospongia muta,,
63,Thalassia testudinum,,
64,Halimeda,,
65,Dictyota spp.,,
66,Crustose coralline algae,,
67,Porifera,19,2.240566037735849
68,Cnidaria,,
69,Red algae,,
70,Green algae,,
71,Brown algae,,
72,Palythoa,84,9.90566037735849
73,Rubble,363,42.806603773584904
74,Turf algae,199,23.46698113207547
75,Other,6,0.7075471698113207
76,Millepora spp.,6,0.7075471698113207
77,Chordata,,
